

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 03:42:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1136  012E  3013               	movlw	19
  1137  012F  00E8               	movwf	??_main
  1138  0130  30AD               	movlw	173
  1139  0131                     u2017:	
  1140  0131  0B89               	decfsz	9,f
  1141  0132  2931               	goto	u2017
  1142  0133  0BE8               	decfsz	??_main,f
  1143  0134  2931               	goto	u2017
  1144  0135  0BE9               	decfsz	??_main+1,f
  1145  0136  2931               	goto	u2017
  1146  0137  3200               	nop2
  1147                           
  1148                           ;FinalProject3.c: 176: *pinitialize = 1;
  1149  0138  0020               	movlb	0	; select bank0
  1150  0139  086D               	movf	_pinitialize,w
  1151  013A  0086               	movwf	6
  1152  013B  0187               	clrf	7
  1153  013C  3001               	movlw	1
  1154  013D  3FC0               	movwi [0]fsr1
  1155  013E  3000               	movlw	0
  1156  013F  3FC1               	movwi [1]fsr1
  1157                           
  1158                           ;FinalProject3.c: 178: }
  1159                           ;FinalProject3.c: 180: }
  1160  0140  29F3               	goto	l1775
  1161  0141                     l1743:	
  1162                           
  1163                           ;FinalProject3.c: 183: else if(ping_val1 > 100 && ping_val2 > 100)
  1164  0141  0021               	movlb	1	; select bank1
  1165  0142  0833               	movf	(main@ping_val1+1)^(0+128),w
  1166  0143  3A80               	xorlw	128
  1167  0144  0020               	movlb	0	; select bank0
  1168  0145  00E8               	movwf	??_main
  1169  0146  3080               	movlw	128
  1170  0147  0268               	subwf	??_main,w
  1171  0148  1D03               	skipz
  1172  0149  294D               	goto	u1895
  1173  014A  3065               	movlw	101
  1174  014B  0021               	movlb	1	; select bank1
  1175  014C  0232               	subwf	main@ping_val1^(0+128),w
  1176  014D                     u1895:	
  1177  014D  1C03               	skipc
  1178  014E  29AB               	goto	l131
  1179  014F  0021               	movlb	1	; select bank1
  1180  0150  0835               	movf	(main@ping_val2+1)^(0+128),w
  1181  0151  3A80               	xorlw	128
  1182  0152  0020               	movlb	0	; select bank0
  1183  0153  00E8               	movwf	??_main
  1184  0154  3080               	movlw	128
  1185  0155  0268               	subwf	??_main,w
  1186  0156  1D03               	skipz
  1187  0157  295B               	goto	u1905
  1188  0158  3065               	movlw	101
  1189  0159  0021               	movlb	1	; select bank1
  1190  015A  0234               	subwf	main@ping_val2^(0+128),w
  1191  015B                     u1905:	
  1192  015B  1C03               	skipc
  1193  015C  29AB               	goto	l131
  1194                           
  1195                           ;FinalProject3.c: 184: {
  1196                           ;FinalProject3.c: 186: *pinitialize = 0;
  1197  015D  0020               	movlb	0	; select bank0
  1198  015E  086D               	movf	_pinitialize,w
  1199  015F  0086               	movwf	6
  1200  0160  0187               	clrf	7
  1201  0161  3000               	movlw	0
  1202  0162  3FC0               	movwi [0]fsr1
  1203  0163  3FC1               	movwi [1]fsr1
  1204                           
  1205                           ;FinalProject3.c: 187: Lcd_Clear();
  1206  0164  3187  279B  3180   	fcall	_Lcd_Clear
  1207                           
  1208                           ;FinalProject3.c: 188: Lcd_Set_Cursor(1,1);
  1209  0167  0020               	movlb	0	; select bank0
  1210  0168  01A3               	clrf	Lcd_Set_Cursor@b
  1211  0169  0AA3               	incf	Lcd_Set_Cursor@b,f
  1212  016A  3001               	movlw	1
  1213  016B  3185  25D4  3180   	fcall	_Lcd_Set_Cursor
  1214                           
  1215                           ;FinalProject3.c: 189: Lcd_Write_String("Out of Range: ");
  1216  016E  3076               	movlw	low (STR_5| (0+32768))
  1217  016F  0020               	movlb	0	; select bank0
  1218  0170  00A5               	movwf	Lcd_Write_String@a
  1219  0171  3087               	movlw	high (STR_5| (0+32768))
  1220  0172  00A6               	movwf	Lcd_Write_String@a+1
  1221  0173  3187  271C  3180   	fcall	_Lcd_Write_String
  1222                           
  1223                           ;FinalProject3.c: 190: Lcd_Set_Cursor(2,1);
  1224  0176  0020               	movlb	0	; select bank0
  1225  0177  01A3               	clrf	Lcd_Set_Cursor@b
  1226  0178  0AA3               	incf	Lcd_Set_Cursor@b,f
  1227  0179  3002               	movlw	2
  1228  017A  3185  25D4  3180   	fcall	_Lcd_Set_Cursor
  1229                           
  1230                           ;FinalProject3.c: 191: Lcd_Write_String(bufA);
  1231  017D  30A0               	movlw	low main@bufA
  1232  017E  0020               	movlb	0	; select bank0
  1233  017F  00A5               	movwf	Lcd_Write_String@a
  1234  0180  3000               	movlw	high main@bufA
  1235  0181  00A6               	movwf	Lcd_Write_String@a+1
  1236  0182  3187  271C  3180   	fcall	_Lcd_Write_String
  1237                           
  1238                           ;FinalProject3.c: 192: Lcd_Write_String(" cm, ");
  1239  0185  30A3               	movlw	low (STR_3| (0+32768))
  1240  0186  0020               	movlb	0	; select bank0
  1241  0187  00A5               	movwf	Lcd_Write_String@a
  1242  0188  3087               	movlw	high (STR_3| (0+32768))
  1243  0189  00A6               	movwf	Lcd_Write_String@a+1
  1244  018A  3187  271C  3180   	fcall	_Lcd_Write_String
  1245                           
  1246                           ;FinalProject3.c: 193: Lcd_Write_String(bufB);
  1247  018D  30A8               	movlw	low main@bufB
  1248  018E  0020               	movlb	0	; select bank0
  1249  018F  00A5               	movwf	Lcd_Write_String@a
  1250  0190  3000               	movlw	high main@bufB
  1251  0191  00A6               	movwf	Lcd_Write_String@a+1
  1252  0192  3187  271C  3180   	fcall	_Lcd_Write_String
  1253                           
  1254                           ;FinalProject3.c: 194: Lcd_Write_String(" cm");
  1255  0195  30A9               	movlw	low (STR_4| (0+32768))
  1256  0196  0020               	movlb	0	; select bank0
  1257  0197  00A5               	movwf	Lcd_Write_String@a
  1258  0198  3087               	movlw	high (STR_4| (0+32768))
  1259  0199  00A6               	movwf	Lcd_Write_String@a+1
  1260  019A  3187  271C  3180   	fcall	_Lcd_Write_String
  1261                           
  1262                           ;FinalProject3.c: 195: _delay((unsigned long)((500)*(8000000/4000.0)));
  1263  019D  3006               	movlw	6
  1264  019E  0020               	movlb	0	; select bank0
  1265  019F  00E9               	movwf	??_main+1
  1266  01A0  3013               	movlw	19
  1267  01A1  00E8               	movwf	??_main
  1268  01A2  30AD               	movlw	173
  1269  01A3                     u2027:	
  1270  01A3  0B89               	decfsz	9,f
  1271  01A4  29A3               	goto	u2027
  1272  01A5  0BE8               	decfsz	??_main,f
  1273  01A6  29A3               	goto	u2027
  1274  01A7  0BE9               	decfsz	??_main+1,f
  1275  01A8  29A3               	goto	u2027
  1276  01A9  3200               	nop2
  1277                           
  1278                           ;FinalProject3.c: 197: }
  1279  01AA  29F3               	goto	l1775
  1280  01AB                     l131:	
  1281                           
  1282                           ;FinalProject3.c: 199: else
  1283                           ;FinalProject3.c: 200: {
  1284                           ;FinalProject3.c: 201: RA5 = 0;
  1285  01AB  0020               	movlb	0	; select bank0
  1286  01AC  128C               	bcf	12,5	;volatile
  1287                           
  1288                           ;FinalProject3.c: 202: Lcd_Clear();
  1289  01AD  3187  279B  3180   	fcall	_Lcd_Clear
  1290                           
  1291                           ;FinalProject3.c: 203: Lcd_Set_Cursor(1,1);
  1292  01B0  0020               	movlb	0	; select bank0
  1293  01B1  01A3               	clrf	Lcd_Set_Cursor@b
  1294  01B2  0AA3               	incf	Lcd_Set_Cursor@b,f
  1295  01B3  3001               	movlw	1
  1296  01B4  3185  25D4  3180   	fcall	_Lcd_Set_Cursor
  1297                           
  1298                           ;FinalProject3.c: 204: Lcd_Write_String("Distance: ");
  1299  01B7  3085               	movlw	low (STR_8| (0+32768))
  1300  01B8  0020               	movlb	0	; select bank0
  1301  01B9  00A5               	movwf	Lcd_Write_String@a
  1302  01BA  3087               	movlw	high (STR_8| (0+32768))
  1303  01BB  00A6               	movwf	Lcd_Write_String@a+1
  1304  01BC  3187  271C  3180   	fcall	_Lcd_Write_String
  1305                           
  1306                           ;FinalProject3.c: 205: Lcd_Set_Cursor(2,1);
  1307  01BF  0020               	movlb	0	; select bank0
  1308  01C0  01A3               	clrf	Lcd_Set_Cursor@b
  1309  01C1  0AA3               	incf	Lcd_Set_Cursor@b,f
  1310  01C2  3002               	movlw	2
  1311  01C3  3185  25D4  3180   	fcall	_Lcd_Set_Cursor
  1312                           
  1313                           ;FinalProject3.c: 206: Lcd_Write_String(bufA);
  1314  01C6  30A0               	movlw	low main@bufA
  1315  01C7  0020               	movlb	0	; select bank0
  1316  01C8  00A5               	movwf	Lcd_Write_String@a
  1317  01C9  3000               	movlw	high main@bufA
  1318  01CA  00A6               	movwf	Lcd_Write_String@a+1
  1319  01CB  3187  271C  3180   	fcall	_Lcd_Write_String
  1320                           
  1321                           ;FinalProject3.c: 207: Lcd_Write_String(" cm, ");
  1322  01CE  30A3               	movlw	low (STR_3| (0+32768))
  1323  01CF  0020               	movlb	0	; select bank0
  1324  01D0  00A5               	movwf	Lcd_Write_String@a
  1325  01D1  3087               	movlw	high (STR_3| (0+32768))
  1326  01D2  00A6               	movwf	Lcd_Write_String@a+1
  1327  01D3  3187  271C  3180   	fcall	_Lcd_Write_String
  1328                           
  1329                           ;FinalProject3.c: 208: Lcd_Write_String(bufB);
  1330  01D6  30A8               	movlw	low main@bufB
  1331  01D7  0020               	movlb	0	; select bank0
  1332  01D8  00A5               	movwf	Lcd_Write_String@a
  1333  01D9  3000               	movlw	high main@bufB
  1334  01DA  00A6               	movwf	Lcd_Write_String@a+1
  1335  01DB  3187  271C  3180   	fcall	_Lcd_Write_String
  1336                           
  1337                           ;FinalProject3.c: 209: Lcd_Write_String(" cm");
  1338  01DE  30A9               	movlw	low (STR_4| (0+32768))
  1339  01DF  0020               	movlb	0	; select bank0
  1340  01E0  00A5               	movwf	Lcd_Write_String@a
  1341  01E1  3087               	movlw	high (STR_4| (0+32768))
  1342  01E2  00A6               	movwf	Lcd_Write_String@a+1
  1343  01E3  3187  271C  3180   	fcall	_Lcd_Write_String
  1344                           
  1345                           ;FinalProject3.c: 210: _delay((unsigned long)((500)*(8000000/4000.0)));
  1346  01E6  3006               	movlw	6
  1347  01E7  0020               	movlb	0	; select bank0
  1348  01E8  00E9               	movwf	??_main+1
  1349  01E9  3013               	movlw	19
  1350  01EA  00E8               	movwf	??_main
  1351  01EB  30AD               	movlw	173
  1352  01EC                     u2037:	
  1353  01EC  0B89               	decfsz	9,f
  1354  01ED  29EC               	goto	u2037
  1355  01EE  0BE8               	decfsz	??_main,f
  1356  01EF  29EC               	goto	u2037
  1357  01F0  0BE9               	decfsz	??_main+1,f
  1358  01F1  29EC               	goto	u2037
  1359  01F2  3200               	nop2
  1360  01F3                     l1775:	
  1361                           
  1362                           ;FinalProject3.c: 211: }
  1363                           ;FinalProject3.c: 223: toggle = ~toggle;
  1364  01F3  0021               	movlb	1	; select bank1
  1365  01F4  09B0               	comf	main@toggle^(0+128),f
  1366  01F5  09B1               	comf	(main@toggle+1)^(0+128),f
  1367                           
  1368                           ;FinalProject3.c: 225: if(*pdelay_counter > 50)
  1369  01F6  087C               	movf	_pdelay_counter,w
  1370  01F7  0086               	movwf	6
  1371  01F8  0187               	clrf	7
  1372  01F9  3F40               	moviw [0]fsr1
  1373  01FA  0020               	movlb	0	; select bank0
  1374  01FB  00E8               	movwf	??_main
  1375  01FC  3F41               	moviw [1]fsr1
  1376  01FD  00E9               	movwf	??_main+1
  1377  01FE  0869               	movf	??_main+1,w
  1378  01FF  3A80               	xorlw	128
  1379  0200  00EA               	movwf	??_main+2
  1380  0201  3080               	movlw	128
  1381  0202  026A               	subwf	??_main+2,w
  1382  0203  1D03               	skipz
  1383  0204  2A07               	goto	u1915
  1384  0205  3033               	movlw	51
  1385  0206  0268               	subwf	??_main,w
  1386  0207                     u1915:	
  1387  0207  1C03               	skipc
  1388  0208  288C               	goto	l1717
  1389                           
  1390                           ;FinalProject3.c: 226: {
  1391                           ;FinalProject3.c: 227: RA5 ^= 1;
  1392  0209  0020               	movlb	0	; select bank0
  1393  020A  3020               	movlw	32
  1394  020B  068C               	xorwf	12,f
  1395                           
  1396                           ;FinalProject3.c: 228: *pinitialize = 0;
  1397  020C  086D               	movf	_pinitialize,w
  1398  020D  0086               	movwf	6
  1399  020E  0187               	clrf	7
  1400  020F  3000               	movlw	0
  1401  0210  3FC0               	movwi [0]fsr1
  1402  0211  3FC1               	movwi [1]fsr1
  1403  0212  288C               	goto	l1717
  1404  0213                     __end_of_main:	
  1405                           ;FinalProject3.c: 229: }
  1406                           ;FinalProject3.c: 231: }
  1407                           ;FinalProject3.c: 233: return 0;
  1408                           ;	Return value of _main is never used
  1409                           
  1410                           
  1411                           	psect	text1
  1412  064D                     __ptext1:	
  1413 ;; *************** function _pinConfig *****************
  1414 ;; Defined at:
  1415 ;;		line 318 in file "FinalProject3.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    2
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _pinConfig
  1445  064D                     _pinConfig:	
  1446                           
  1447                           ;FinalProject3.c: 319: TRISA = ~(1<<0)&(1<<1)|(1<<2);
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _pinConfig: [wreg+status,2]
  1451  064D  3006               	movlw	6
  1452  064E  0021               	movlb	1	; select bank1
  1453  064F  008C               	movwf	12	;volatile
  1454                           
  1455                           ;FinalProject3.c: 320: ANSELA = 0;
  1456  0650  0023               	movlb	3	; select bank3
  1457  0651  018C               	clrf	12	;volatile
  1458                           
  1459                           ;FinalProject3.c: 321: TRISB = (1<<4)|(1<<5)|(1<<6)|(1<<7);
  1460  0652  30F0               	movlw	240
  1461  0653  0021               	movlb	1	; select bank1
  1462  0654  008D               	movwf	13	;volatile
  1463                           
  1464                           ;FinalProject3.c: 322: ANSELB = 0;
  1465  0655  0023               	movlb	3	; select bank3
  1466  0656  018D               	clrf	13	;volatile
  1467                           
  1468                           ;FinalProject3.c: 323: TRISC = ~(1<<0)&~(1<<3)&~(1<<6)&~(1<<4)|(1<<5);
  1469  0657  30A6               	movlw	166
  1470  0658  0021               	movlb	1	; select bank1
  1471  0659  008E               	movwf	14	;volatile
  1472                           
  1473                           ;FinalProject3.c: 325: ANSELC = 0;
  1474  065A  0023               	movlb	3	; select bank3
  1475  065B  018E               	clrf	14	;volatile
  1476                           
  1477                           ;FinalProject3.c: 326: OSCCON = 0x6A;
  1478  065C  306A               	movlw	106
  1479  065D  0021               	movlb	1	; select bank1
  1480  065E  0099               	movwf	25	;volatile
  1481                           
  1482                           ;FinalProject3.c: 327: TXCKSEL = 1;
  1483  065F  0022               	movlb	2	; select bank2
  1484  0660  151D               	bsf	29,2	;volatile
  1485                           
  1486                           ;FinalProject3.c: 328: RXDTSEL = 1;
  1487  0661  179D               	bsf	29,7	;volatile
  1488                           
  1489                           ;FinalProject3.c: 330: ANSELC=0x20;
  1490  0662  3020               	movlw	32
  1491  0663  0023               	movlb	3	; select bank3
  1492  0664  008E               	movwf	14	;volatile
  1493                           
  1494                           ;FinalProject3.c: 332: TRISA = ~(1<<0)&(1<<1)|(1<<2);
  1495  0665  3006               	movlw	6
  1496  0666  0021               	movlb	1	; select bank1
  1497  0667  008C               	movwf	12	;volatile
  1498                           
  1499                           ;FinalProject3.c: 333: ANSELA = 0;
  1500  0668  0023               	movlb	3	; select bank3
  1501  0669  018C               	clrf	12	;volatile
  1502                           
  1503                           ;FinalProject3.c: 334: TRISB = TRISB & ~( (1<<4)|(1<<5)|(1<<6)|(1<<7) );
  1504  066A  0021               	movlb	1	; select bank1
  1505  066B  080D               	movf	13,w	;volatile
  1506  066C  390F               	andlw	15
  1507  066D  008D               	movwf	13	;volatile
  1508                           
  1509                           ;FinalProject3.c: 335: ANSELB = ANSELB & ~( (1<<4)|(1<<5)|(1<<6)|(1<<7) );
  1510  066E  0023               	movlb	3	; select bank3
  1511  066F  080D               	movf	13,w	;volatile
  1512  0670  390F               	andlw	15
  1513  0671  008D               	movwf	13	;volatile
  1514                           
  1515                           ;FinalProject3.c: 336: TRISC = TRISC & ~( (1<<0)|(1<<3)|(1<<6) );
  1516  0672  0021               	movlb	1	; select bank1
  1517  0673  080E               	movf	14,w	;volatile
  1518  0674  39B6               	andlw	182
  1519  0675  008E               	movwf	14	;volatile
  1520                           
  1521                           ;FinalProject3.c: 337: ANSELC = ANSELC & ~( (1<<0)|(1<<3)|(1<<6) );
  1522  0676  0023               	movlb	3	; select bank3
  1523  0677  080E               	movf	14,w	;volatile
  1524  0678  39B6               	andlw	182
  1525  0679  008E               	movwf	14	;volatile
  1526  067A  0008               	return
  1527  067B                     __end_of_pinConfig:	
  1528                           
  1529                           	psect	text2
  1530  06D6                     __ptext2:	
  1531 ;; *************** function _itoa *****************
  1532 ;; Defined at:
  1533 ;;		line 4 in file "/opt/microchip/xc8/v1.45/sources/common/itoa.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  buf             1    wreg     PTR unsigned char 
  1536 ;;		 -> main@bufB(8), main@bufA(8), 
  1537 ;;  val             2   17[BANK0 ] int 
  1538 ;;  base            2   19[BANK0 ] int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  1541 ;;		 -> main@bufB(8), main@bufA(8), 
  1542 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  1543 ;;		 -> main@bufB(8), main@bufA(8), 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      PTR unsigned char 
  1546 ;; Registers used:
  1547 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1553 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1554 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1555 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1556 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;Total ram usage:        7 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    4
  1560 ;; This function calls:
  1561 ;;		_utoa
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _itoa
  1569  06D6                     _itoa:	
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1573                           ;itoa@buf stored from wreg
  1574  06D6  0020               	movlb	0	; select bank0
  1575  06D7  00B7               	movwf	itoa@buf
  1576  06D8  0837               	movf	itoa@buf,w
  1577  06D9  00B5               	movwf	??_itoa
  1578  06DA  0835               	movf	??_itoa,w
  1579  06DB  00B6               	movwf	itoa@cp
  1580  06DC  1FB2               	btfss	itoa@val+1,7
  1581  06DD  2EEE               	goto	l1641
  1582  06DE  302D               	movlw	45
  1583  06DF  00B5               	movwf	??_itoa
  1584  06E0  0837               	movf	itoa@buf,w
  1585  06E1  0086               	movwf	6
  1586  06E2  0187               	clrf	7
  1587  06E3  0835               	movf	??_itoa,w
  1588  06E4  0081               	movwf	1
  1589  06E5  3001               	movlw	1
  1590  06E6  00B5               	movwf	??_itoa
  1591  06E7  0835               	movf	??_itoa,w
  1592  06E8  07B7               	addwf	itoa@buf,f
  1593  06E9  09B1               	comf	itoa@val,f
  1594  06EA  09B2               	comf	itoa@val+1,f
  1595  06EB  0AB1               	incf	itoa@val,f
  1596  06EC  1903               	skipnz
  1597  06ED  0AB2               	incf	itoa@val+1,f
  1598  06EE                     l1641:	
  1599  06EE  0832               	movf	itoa@val+1,w
  1600  06EF  00A9               	movwf	utoa@val+1
  1601  06F0  0831               	movf	itoa@val,w
  1602  06F1  00A8               	movwf	utoa@val
  1603  06F2  0834               	movf	itoa@base+1,w
  1604  06F3  00AB               	movwf	utoa@base+1
  1605  06F4  0833               	movf	itoa@base,w
  1606  06F5  00AA               	movwf	utoa@base
  1607  06F6  0837               	movf	itoa@buf,w
  1608  06F7  3184  24E7         	fcall	_utoa
  1609  06F9  0008               	return
  1610  06FA                     __end_of_itoa:	
  1611                           ;	Return value of _itoa is never used
  1612                           
  1613                           
  1614                           	psect	text3
  1615  04E7                     __ptext3:	
  1616 ;; *************** function _utoa *****************
  1617 ;; Defined at:
  1618 ;;		line 17 in file "/opt/microchip/xc8/v1.45/sources/common/itoa.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  buf             1    wreg     PTR unsigned char 
  1621 ;;		 -> main@bufB(8), main@bufA(8), 
  1622 ;;  val             2    8[BANK0 ] unsigned int 
  1623 ;;  base            2   10[BANK0 ] int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  1626 ;;		 -> main@bufB(8), main@bufA(8), 
  1627 ;;  v               2   13[BANK0 ] unsigned int 
  1628 ;;  c               1   15[BANK0 ] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      PTR unsigned char 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1638 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;Total ram usage:        9 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    3
  1645 ;; This function calls:
  1646 ;;		___lwdiv
  1647 ;;		___lwmod
  1648 ;; This function is called by:
  1649 ;;		_itoa
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _utoa
  1655  04E7                     _utoa:	
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1659                           ;utoa@buf stored from wreg
  1660  04E7  0020               	movlb	0	; select bank0
  1661  04E8  00B0               	movwf	utoa@buf
  1662  04E9  0829               	movf	utoa@val+1,w
  1663  04EA  00AE               	movwf	utoa@v+1
  1664  04EB  0828               	movf	utoa@val,w
  1665  04EC  00AD               	movwf	utoa@v
  1666  04ED                     l1517:	
  1667  04ED  082B               	movf	utoa@base+1,w
  1668  04EE  00A1               	movwf	___lwdiv@divisor+1
  1669  04EF  082A               	movf	utoa@base,w
  1670  04F0  00A0               	movwf	___lwdiv@divisor
  1671  04F1  082E               	movf	utoa@v+1,w
  1672  04F2  00A3               	movwf	___lwdiv@dividend+1
  1673  04F3  082D               	movf	utoa@v,w
  1674  04F4  00A2               	movwf	___lwdiv@dividend
  1675  04F5  3186  2618  3184   	fcall	___lwdiv
  1676  04F8  0020               	movlb	0	; select bank0
  1677  04F9  0821               	movf	?___lwdiv+1,w
  1678  04FA  00AE               	movwf	utoa@v+1
  1679  04FB  0820               	movf	?___lwdiv,w
  1680  04FC  00AD               	movwf	utoa@v
  1681  04FD  3001               	movlw	1
  1682  04FE  00AC               	movwf	??_utoa
  1683  04FF  082C               	movf	??_utoa,w
  1684  0500  07B0               	addwf	utoa@buf,f
  1685  0501  082D               	movf	utoa@v,w
  1686  0502  042E               	iorwf	utoa@v+1,w
  1687  0503  1D03               	btfss	3,2
  1688  0504  2CED               	goto	l1517
  1689  0505  0830               	movf	utoa@buf,w
  1690  0506  0086               	movwf	6
  1691  0507  0187               	clrf	7
  1692  0508  0181               	clrf	1
  1693  0509  3001               	movlw	1
  1694  050A  02B0               	subwf	utoa@buf,f
